submission_id,assignment_id,assignee,location,sku,lot_number,pallet_id,counted_qty,expected_qty,variance,variance_flag,timestamp,device_id,note,issue_type,actual_pallet_id,actual_lot_number
CCS-20251027-094008-3BD52B,CC-20251027-084657-EF830C,Kevin,12003102,,,,0,0,0,Match,10/27/2025 9:40,,,,,
CCS-20251027-094033-20916A,CC-20251027-084657-3F4B31,Kevin,12003103,,,,0,0,0,Match,10/27/2025 9:40,,,,,
CCS-20251027-094059-44DDC4,CC-20251027-084657-CDEE11,Kevin,12003202,,,,0,0,0,Match,10/27/2025 9:40,,,,,
CCS-20251027-094118-ABC39F,CC-20251027-084657-75267F,Kevin,12003204,,,,0,0,0,Match,10/27/2025 9:41,,,,,
CCS-20251027-094138-A90955,CC-20251027-071933-5B1567,Eric,11202904,,,,0,0,0,Match,10/27/2025 9:41,,0,,,
CCS-20251027-094140-DEE0D8,CC-20251027-084657-A7CC81,Kevin,12003302,,,,0,0,0,Match,10/27/2025 9:41,,,,,
CCS-20251027-094212-F46983,CC-20251027-084657-54EC89,Kevin,12003304,,,,0,0,0,Match,10/27/2025 9:42,,,,,
CCS-20251027-094230-343DC5,CC-20251027-084657-FBDCD7,Kevin,12003404,,,,0,0,0,Match,10/27/2025 9:42,,,,,
CCS-20251027-094242-994322,CC-20251027-071933-6CAA04,Eric,11203102,,,,0,0,0,Match,10/27/2025 9:42,,0,,,
CCS-20251027-094305-04F294,CC-20251027-084657-3ABE73,Kevin,12003403,,,,0,0,0,Match,10/27/2025 9:43,,,,,
CCS-20251027-094336-186200,CC-20251027-084657-78EDC1,Kevin,12003502,,,,0,0,0,Match,10/27/2025 9:43,,,,,
CCS-20251027-094357-717B0D,CC-20251027-084657-B64276,Kevin,12003503,,,,0,0,0,Match,10/27/2025 9:43,,,,,
CCS-20251027-094436-445C2A,CC-20251027-071933-968D36,Eric,11200202,,,,0,0,0,Match,10/27/2025 9:44,,,,,
CCS-20251027-094509-205238,CC-20251027-084657-1B79A6,Kevin,12102604,,,,0,0,0,Match,10/27/2025 9:45,,,,,
CCS-20251027-094518-16F166,CC-20251027-071933-2408CD,Eric,11201603,,,,0,0,0,Match,10/27/2025 9:45,,,,,
CCS-20251027-094559-20A5BF,CC-20251027-084657-E795A4,Kevin,12003504,,,,0,0,0,Match,10/27/2025 9:45,,,,,
CCS-20251027-094629-58E626,CC-20251027-084657-C79CF6,Kevin,12003602,,,,0,0,0,Match,10/27/2025 9:46,,,,,
CCS-20251027-094731-6CDBF5,CC-20251027-071933-8B9606,Eric,11203504,,,,0,0,0,Match,10/27/2025 9:47,,,,,
CCS-20251027-094825-A79F6A,CC-20251027-084657-D60904,Kevin,12100102,,,,6,0,6,Over,10/27/2025 9:48,,jtp88324,,,
CCS-20251027-094900-BC0FBF,CC-20251027-084657-96C651,Kevin,12100104,,,,0,0,0,Match,10/27/2025 9:49,,,,,
CCS-20251027-094924-63BA73,CC-20251027-084657-D1CC08,Kevin,12100404,,,,0,0,0,Match,10/27/2025 9:49,,,,,
CCS-20251027-094959-307FD6,CC-20251027-071933-212711,Eric,11201503,,,,3,0,3,Over,10/27/2025 9:49,,,,,
CCS-20251027-095002-F7AAD7,CC-20251027-084657-7960A0,Kevin,12100904,,,,0,0,0,Match,10/27/2025 9:50,,,,,
CCS-20251027-095034-4D7446,CC-20251027-084657-88F5E8,Kevin,12101004,,,,0,0,0,Match,10/27/2025 9:50,,,,,
CCS-20251027-095132-DAE10D,CC-20251027-084657-CB995F,Kevin,12101303,,,,5,0,5,Over,10/27/2025 9:51,,,,,
CCS-20251027-095148-707327,CC-20251027-071933-41E813,Eric,11203402,,,,0,0,0,Match,10/27/2025 9:51,,,,,
CCS-20251027-095207-7B3972,CC-20251027-084657-1B8344,Kevin,12101304,,,,0,0,0,Match,10/27/2025 9:52,,,,,
CCS-20251027-095230-A0E078,CC-20251027-084657-FE459E,Kevin,12101404,,,,0,0,0,Match,10/27/2025 9:52,,,,,
CCS-20251027-095253-98D144,CC-20251027-084657-6A8323,Kevin,12101902,,,,0,0,0,Match,10/27/2025 9:52,,,,,
CCS-20251027-095323-15CB3C,CC-20251027-084657-DA41E9,Kevin,12102402,,,,0,0,0,Match,10/27/2025 9:53,,,,,
CCS-20251027-095418-FDE7D1,CC-20251027-084657-954B16,Kevin,12102403,,,,6,0,6,Over,10/27/2025 9:54,,,,,
CCS-20251027-095438-F1AF35,CC-20251027-084657-DF4370,Kevin,12102502,,,,6,0,6,Over,10/27/2025 9:54,,,,,
CCS-20251027-095551-827407,CC-20251027-071933-4E49F7,Eric,11202103,,,,0,0,0,Match,10/27/2025 9:55,,,,,
CCS-20251027-095629-00CF6B,CC-20251027-071933-F2FC77,Eric,11203604,,,,0,0,0,Match,10/27/2025 9:56,,,,,
CCS-20251027-095744-238706,CC-20251027-084658-85DE92,Kevin,12102704,,,,0,0,0,Match,10/27/2025 9:57,,,,,
CCS-20251027-095833-A180BF,CC-20251027-084658-744A9A,Kevin,12102804,,,,0,0,0,Match,10/27/2025 9:58,,,,,
CCS-20251027-095917-919398,CC-20251027-084658-224625,Kevin,12103204,,,,0,0,0,Match,10/27/2025 9:59,,,,,
CCS-20251027-100145-9D7260,CC-20251027-071933-66FC79,Eric,11203602,,,,0,0,0,Match,10/27/2025 10:01,,,,,
CCS-20251027-100356-608FB7,CC-20251027-071933-E084C6,Eric,11301204,,,,0,0,0,Match,10/27/2025 10:03,,,,,
CCS-20251027-100427-119DDC,CC-20251027-071933-1789E6,Eric,11301804,,,,0,0,0,Match,10/27/2025 10:04,,,,,
CCS-20251027-100501-215C59,CC-20251027-071933-E6293A,Eric,11302904,,,,0,0,0,Match,10/27/2025 10:05,,,,,
CCS-20251027-100523-B1761E,CC-20251027-071933-C04943,Eric,11303204,,,,0,0,0,Match,10/27/2025 10:05,,,,,
CCS-20251027-100611-0E4FE4,CC-20251027-071933-51E4EF,Eric,11303403,,,,8,0,8,Over,10/27/2025 10:06,,,,,
CCS-20251027-100756-E6E71A,CC-20251027-071933-F69375,Eric,11400403,,,,0,0,0,Match,10/27/2025 10:07,,,,,
CCS-20251027-100910-09BC02,CC-20251027-071933-05FACD,Eric,11402104,,,,0,0,0,Match,10/27/2025 10:09,,,,,
CCS-20251027-100941-635128,CC-20251027-071933-8549BE,Eric,11402503,,,,0,0,0,Match,10/27/2025 10:09,,,,,
CCS-20251027-101008-2C21BD,CC-20251027-071933-7C6B60,Eric,11402702,,,,0,0,0,Match,10/27/2025 10:10,,,,,
CCS-20251027-101142-C08692,CC-20251027-084658-2B542D,Kevin,12103504,,,,0,0,0,Match,10/27/2025 10:11,,,,,
CCS-20251027-101441-01D8A5,CC-20251027-071933-9D1FC1,Eric,11501004,,,,0,0,0,Match,10/27/2025 10:14,,,,,
CCS-20251027-101651-29F961,CC-20251027-071933-CC3353,Eric,11301104,,,,0,0,0,Match,10/27/2025 10:16,,,,,
CCS-20251027-101842-AD0C8B,CC-20251027-071933-82E06A,Eric,11301302,,,,0,0,0,Match,10/27/2025 10:18,,,,,
